Notice No,Subject,Segment Name,Category Name,Department,Notice Url
20240730-49,Daily Bulletin,General,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-48,Suspension of Trading in Debentures of EDWARD FOOD RESEARCH AND ANALYSIS CENTRE LIMITED,Debt,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-47,Suspension of Trading in Debentures of ECAP EQUITIES LIMITED,Debt,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-46,Suspension of Trading in Debentures of ANNAPURNA FINANCE PRIVATE LIMITED,Debt,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-45,Suspension of Trading in Commercial Paper,Debt,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-44,Part Redemption of Debentures of EMBASSY PROPERTY DEVELOPMENTS PRIVATE LIMITED,Debt,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-43,Rights issue of Equity Shares of SWISS MILITARY CONSUMER GOODS LIMITED,Equity,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-42,Sub-division and Bonus issue of MARUTI INFRASTRUCTURE LTD. (Scrip Code: 531540),Equity,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-41,Subdivision of Equity Shares of THINKINK PICTUREZ LTD (Scrip Code: 539310).,Equity,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-40,Scheme of Arrangement (Demerger) of AJMERA REALTY & INFRA INDIA LTD (Scrip Code 513349) ,Equity,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-39,Order in the matter of front running by Alka Jain (Big Client- Sapphire Intrex Limited).,General,Compliance,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-38,CHANGES IN PRICE BAND,Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-37,Clarification received from the company on news article,Equity,Company related,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-36,Clarifications received from the companies,Equity,Company related,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-35,Graded Surveillance Measure (GSM) - List of securities moving into their respective GSM Stages,Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-34,Applicability of Additional Surveillance Measure,Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-33,Applicability of Short Term Additional Surveillance Measure (ST-ASM),Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-32,Listing of further securities issued by the companies under ESOP/ESOS,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-31,Listing of New Securities of Panchsheel Organic Ltd.,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-30,Listing of New Securities of Megastar Foods Limited,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-29,Availability of FRANKLIN INDIA MULTICAP FUND for ongoing transactions on BSE StAR MF Platform,Mutual Fund,Trading,Trading Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-28,Listing of Securities Srestha Finvest Limited,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-27,Listing of 1528 Bonus Equity Shares kept in abeyance of Castrol India Ltd.,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-26,Order in the matter of misstatements/irregularities in the financial statements of Omaxe Limited.,General,Compliance,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-25,Enhanced Surveillance Measure (ESM),Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-24,Listing of new Commercial Paper of Mirae Asset Financial Services (India) Private Limited ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-23,Listing of new Commercial Paper of Adani Enterprises Ltd. ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-22,Listing of new Commercial Paper of KEC International Ltd. ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-21,Listing of new Commercial Paper of ARKA FINCAP LIMITED,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-20,Listing of new Commercial Paper of Axis Finance Limited,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-19,Listing of new Commercial Paper of IndoStar Capital Finance Limited ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-18,Listing of new Commercial Paper of BOBCARD Limited,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-17,Listing of new Commercial Paper of Tata Housing Development Company Limited,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-16,Listing of new Commercial Paper of Indian Oil Corporation Ltd,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-15,Listing of new debt securities of Setco Auto Systems Private Limited,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-14,Listing of Units of Aditya Birla Sun Life Nifty PSE ETF a scheme under Aditya Birla Sun Life Mutual Fund,Mutual Fund,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-13,Change in Name of the Company.,Equity,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-12,Market Lot Change for Bonus issue of GOEL FOOD PRODUCTS LIMITED(Scrip Code: 543538),Equity,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-11,Action against the Defaulting Companies for non-payment of Annual Listing Fees (ALF) – Equity Segment,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-10,Addition to the BSE SME IPO INDEX,Equity,Index,Index Cell,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-9,Introduction of Any Day STP facility under Weekly option in BANDHAN Mutual Fund,Mutual Fund,Trading,Trading Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-8,Listing of New Securities of VINTAGE COFFEE AND BEVERAGES LIMITED,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-7,Suspension of trading in T-Bills ,Debt,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-6,Resignation of Trading Members ,General,Others,Membership Compliance,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-5,Non-Competitive Bidding for Auction of GoI dated Securities (G-secs) on August 02 2024,Debt,Trading,Trading Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-4,Commencement of business by Trading Member Delta Techinvest Private Limited (Member Code: 6887) in Cash and Equity Derivatives segments,General,Others,Membership Compliance,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-3,Demat Auction - 682,General,Settlement/RMS,Post Trade,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-2,Forfeiture of Equity Shares of Aarti Surfactants Ltd.,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240730-1,Change in Group of Equity Shares of VVIP Infratech Limited,SME,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240730-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-48,Order in respect of S.P.Natural Eco-Green Projects (India) Limited,General,Compliance,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-47,Public Issue of  AKUMS DRUGS AND PHARMACEUTICALS LIMITED - Allocation to Anchor Investors ,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-46,Offer to Buy – Acquisition Window (TAKEOVER) for CITYGOLD AND CREDIT CAPITAL LIMITED- Live Activities Schedule,Equity,Trading,Trading Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-45,Daily Bulletin,General,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-44,Change in Name of the Company,Equity,Corporate Actions,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-43,Rights Entitlements of GACM TECHNOLOGIES LIMITED (EQ-DVR),Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-42,Pre-Trade Risk Control – Limit Price Protection in Equity Derivatives Segment - Update,Derivatives,Trading,Trading Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-41,Listing of Equity Shares of VVIP Infratech Limited,SME,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-40,Rights Entitlements of GACM TECHNOLOGIES LIMITED,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-39,Enhanced Surveillance Measure (ESM),Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-38,Clarifications received from the companies,Equity,Company related,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-37,Applicability of Additional Surveillance Measure,Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-36,Listing of further securities issued by the companies under ESOP/ESOS,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-35,Applicability of Short Term Additional Surveillance Measure (ST-ASM),Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-34,Graded Surveillance Measure (GSM) - List of securities moving into their respective GSM Stages,Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-33,CHANGES IN PRICE BAND,Equity,Trading,DOSS,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-32,Shifting of scrips to ‘Z’ / ‘ZP’/ ‘ZY’ group,Equity,Company related,Listing Compliance-Monitoring,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-31,Listing of Securities Sampre Nutritions Ltd,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-30,Listing of New Securities of Eiko Lifesciences Ltd,Equity,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-29,Listing of Secured Redeemable Non-Convertible Debentures of Edelweiss Financial Services Limited,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-28,Listing of new Commercial Paper of Reliance Retail Ventures Limited ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-27,Listing of new Commercial Paper of TV18 Broadcast Ltd,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-26,Listing of new Commercial Paper of Motilal Oswal Financial Services Limited ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-25,Listing of new Commercial Paper of J.K. CEMENT LTD ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-24,Listing of new Commercial Paper of SBICAP Securities Limited ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-23,Listing of new Commercial Paper of Network 18 Media & Investments Limited ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-22,Listing of new Commercial Paper of CNH Industrial Capital (India) Private Limited ,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20240729-21,Listing of new Commercial Paper of Can Fin Homes Ltd.,Debt,Company related,Listing Operations,https://www.bseindia.com:6443/markets/MarketInfo/DispNewNoticesCirculars.aspx?page=20240729-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
