date,subject,link
"Jul 30, 2024",Certificate No. RC7910 of 2024_ Notice of Demand in respect of Kesarisuta Vinimay Pvt. Ltd. (PAN: AAECK2699A) in the matter of Illiquid Stock Options,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/certificate-no-rc7910-of-2024-notice-of-demand-in-respect-of-kesarisuta-vinimay-pvt-ltd-pan-aaeck2699a-in-the-matter-of-illiquid-stock-options_85318.html
"Jul 30, 2024","Notice of Demand under Recovery Certificate number 7909 of 2024 dated July 30, 2024 issued to Amrapali Aadya Trading & Investment Pvt. Ltd. [Defaulter] PAN: AAECA3909P in the matter of Trading Members in Illiquid Stock Options.: under Recovery Certificate No. 7909 of 2024.",https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/notice-of-demand-under-recovery-certificate-number-7909-of-2024-dated-july-30-2024-issued-to-amrapali-aadya-trading-and-investment-pvt-ltd-defaulter-pan-aaeca3909p-in-the-matter-of-trading-members-_85298.html
"Jul 30, 2024","Exemption Order under Regulation 11 of SEBI (SAST) Regulations, 2011 in the matter of Nuvoco Vistas Corporation Limited",https://www.sebi.gov.in/enforcement/orders/jul-2024/exemption-order-under-regulation-11-of-sebi-sast-regulations-2011-in-the-matter-of-nuvoco-vistas-corporation-limited_85297.html
"Jul 30, 2024",Adjudication Order in the matter of 5 Paisa Capital Limited,https://www.sebi.gov.in/enforcement/orders/jul-2024/adjudication-order-in-the-matter-of-5-paisa-capital-limited_85291.html
"Jul 30, 2024",Adjudication Order in the matter of IIFL Securities Limited,https://www.sebi.gov.in/enforcement/orders/jul-2024/adjudication-order-in-the-matter-of-iifl-securities-limited_85293.html
"Jul 30, 2024",Order in the matter of front running by Alka Jain,https://www.sebi.gov.in/enforcement/orders/jul-2024/order-in-the-matter-of-front-running-by-alka-jain_85295.html
"Jul 30, 2024",Final Order in the matter of misstatements and irregularities in the financial statements of Omaxe Limited,https://www.sebi.gov.in/enforcement/orders/jul-2024/final-order-in-the-matter-of-misstatements-and-irregularities-in-the-financial-statements-of-omaxe-limited_85289.html
"Jul 30, 2024","Prohibitory Order No. 1013/2024 dated July 30, 2024 issued in the matter of Sanghi Plantations Limited under Recovery Certificate No. 3168 of 2020",https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/prohibitory-order-no-1013-2024-dated-july-30-2024-issued-in-the-matter-of-sanghi-plantations-limited-under-recovery-certificate-no-3168-of-2020_85288.html
"Jul 30, 2024","Unserved Show Cause Notice dated May 10, 2024 with respect to Noticee 1 (Geoshine Mines 2 Metals Ltd), Noticee 4 (Deena Nath Maurya), Noticee 6 (Arvind Tiwari), Noticee 9 (Ramendra Prasad Sharma), Noticee 10 (Raj Kumar Verma) and Noticee 12 (Bharat Subhash Prasad Maurya) in the matter of Geoshine Mines 2 Metals Limited",https://www.sebi.gov.in/enforcement/unserved-summons-notices/jul-2024/unserved-show-cause-notice-dated-may-10-2024-with-respect-to-noticee-1-geoshine-mines-2-metals-ltd-noticee-4-deena-nath-maurya-noticee-6-arvind-tiwari-noticee-9-ramendra-prasad-sharma-no-_85286.html
"Jul 30, 2024",RNFI SERVICES LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/rnfi-services-limited_85285.html
"Jul 30, 2024",PICTUREPOST STUDIOS LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/picturepost-studios-limited_85283.html
"Jul 30, 2024",STANDARD GLASS LINING TECHNOLOGY LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/standard-glass-lining-technology-limited_85281.html
"Jul 30, 2024",Consultation Paper on Measures to strengthen index derivatives framework for increased Investor protection and Market stability Click here to provide your comments,https://www.sebi.gov.in/reports-and-statistics/reports/jul-2024/consultation-paper-on-measures-to-strengthen-index-derivatives-framework-for-increased-investor-protection-and-market-stability_85279.html
"Jul 30, 2024",Consultation paper on proposal to improve ease of doing business with respect to the additional disclosure framework for large FPIs Click here to provide your comments,https://www.sebi.gov.in/reports-and-statistics/reports/jul-2024/consultation-paper-on-proposal-to-improve-ease-of-doing-business-with-respect-to-the-additional-disclosure-framework-for-large-fpis_85277.html
"Jul 30, 2024",DHARIWALCORP LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/dhariwalcorp-limited_85273.html
"Jul 30, 2024",Invesco India Technology Innovators Fund,https://www.sebi.gov.in/filings/mutual-funds/jul-2024/invesco-india-technology-innovators-fund_85259.html
"Jul 30, 2024",Kotak MNC Fund,https://www.sebi.gov.in/filings/mutual-funds/jul-2024/kotak-mnc-fund_85257.html
"Jul 29, 2024","Securities Contracts (Regulation) (Stock Exchanges and Clearing Corporations) (Third Amendment) Regulations, 2024",https://www.sebi.gov.in/legal/regulations/jul-2024/securities-contracts-regulation-stock-exchanges-and-clearing-corporations-third-amendment-regulations-2024_85328.html
"Jul 29, 2024",Remittance Order issued in RC. No. 7767 of 2024 drawn against Birla Pacific Medspa Ltd [PAN: AADCB5167F] in the matter of Birla Pacific Medspa Ltd.,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/remittance-order-issued-in-rc-no-7767-of-2024-drawn-against-birla-pacific-medspa-ltd-pan-aadcb5167f-in-the-matter-of-birla-pacific-medspa-ltd-_85325.html
"Jul 29, 2024",Kothari Industrial Corporation Limited,https://www.sebi.gov.in/filings/takeovers/jul-2024/kothari-industrial-corporation-limited_85276.html
"Jul 29, 2024",Ceigall India Limited-RHP,https://www.sebi.gov.in/filings/public-issues/jul-2024/ceigall-india-limited-rhp_85262.html
"Jul 29, 2024",Indostar Capital Finance Limited – Draft Prospectus,https://www.sebi.gov.in/filings/debt-offer-document/jul-2024/indostar-capital-finance-limited-draft-prospectus_85261.html
"Jul 29, 2024",SEBI launches chatbot “SEVA” for investors,https://www.sebi.gov.in/media-and-notifications/press-releases/jul-2024/sebi-launches-chatbot-seva-for-investors_85254.html
"Jul 29, 2024",Order in respect of S.P.Natural Eco Green Projects India Limited,https://www.sebi.gov.in/enforcement/orders/jul-2024/order-in-respect-of-s-p-natural-eco-green-projects-india-limited_85253.html
"Jul 29, 2024",Adjudication Order in the matter of inspection of Pantomath Capital Advisors Private Limited,https://www.sebi.gov.in/enforcement/orders/jul-2024/adjudication-order-in-the-matter-of-inspection-of-pantomath-capital-advisors-private-limited_85251.html
"Jul 29, 2024","Consultation Paper on proposed amendments to the SEBI (Prohibition of Insider Trading) Regulations, 2015 to rationalize the scope of the expression ‘connected person’, while not increasing compliance requirements Click here to provide your comments",https://www.sebi.gov.in/reports-and-statistics/reports/jul-2024/consultation-paper-on-proposed-amendments-to-the-sebi-prohibition-of-insider-trading-regulations-2015-to-rationalize-the-scope-of-the-expression-connected-person-while-not-increasing-compliance-_85249.html
"Jul 29, 2024",Notices of Attachment dated 29.07.2024 under Recovery Certificate No. 7787 of 2024 issued against Indira Prashant Karkera (PAN: ADUPK3802B) in the matter of Sharepro Services (I) Private Limited.,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/notices-of-attachment-dated-29-07-2024-under-recovery-certificate-no-7787-of-2024-issued-against-indira-prashant-karkera-pan-adupk3802b-in-the-matter-of-sharepro-services-i-private-limited-_85247.html
"Jul 29, 2024",SEBI Bulletin - July 2024 [MSExcel]   [Annexure Tables],https://www.sebi.gov.in/reports-and-statistics/publications/jul-2024/sebi-bulletin-july-2024_85245.html
"Jul 29, 2024",Appeal No.6074 of 2024 filed by Amar Patil,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6074-of-2024-filed-by-amar-patil_85243.html
"Jul 29, 2024",UTSSAV CZ GOLD JEWELS LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/utssav-cz-gold-jewels-limited_85241.html
"Jul 29, 2024",Appeal No.6073 of 2024 filed by Sonia Nagpal,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6073-of-2024-filed-by-sonia-nagpal_85239.html
"Jul 29, 2024",Appeal No.6072 of 2024 filed by Karthikeyan A,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6072-of-2024-filed-by-karthikeyan-a_85237.html
"Jul 29, 2024",Appeal No.6071 of 2024 filed by Naresh Kumar,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6071-of-2024-filed-by-naresh-kumar_85236.html
"Jul 29, 2024",Appeal No.6070 of 2024 filed by Kulvinder Singh,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6070-of-2024-filed-by-kulvinder-singh_85235.html
"Jul 29, 2024",Release order for Recovery Certificate No. RC7738 of 2024 in respect of Moreplus Merchants Pvt Ltd (PAN: AAFCM6761L) in the matter of Mangalam Industrial Finance Ltd.,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/release-order-for-recovery-certificate-no-rc7738-of-2024-in-respect-of-moreplus-merchants-pvt-ltd-pan-aafcm6761l-in-the-matter-of-mangalam-industrial-finance-ltd-_85233.html
"Jul 29, 2024",Completion of Recovery Certificate No. RC7738 of 2024 in respect of Moreplus Merchants Pvt Ltd (PAN: AAFCM6761L) in the matter of Mangalam Industrial Finance Ltd.,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/completion-of-recovery-certificate-no-rc7738-of-2024-in-respect-of-moreplus-merchants-pvt-ltd-pan-aafcm6761l-in-the-matter-of-mangalam-industrial-finance-ltd-_85232.html
"Jul 29, 2024","Public Notice for e-Auction of immoveable properties relating to Golden Life Agro India Ltd., RTC Properties India Ltd., Orion Industries Ltd. & Rakhal Bharoti Group Of Companies Corrigendum",https://www.sebi.gov.in/enforcement/auction-notice-under-recovery-proceedings/jul-2024/public-notice-for-e-auction-of-immoveable-properties-relating-to-golden-life-agro-india-ltd-rtc-properties-india-ltd-orion-industries-ltd-and-rakhal-bharoti-group-of-companies_85231.html
"Jul 29, 2024",Aditya Birla Sun Life CRISIL 10 Year Gilt ETF,https://www.sebi.gov.in/filings/mutual-funds/jul-2024/aditya-birla-sun-life-crisil-10-year-gilt-etf_85227.html
"Jul 29, 2024",Aditya Birla Sun Life Nifty India Defence Index Fund,https://www.sebi.gov.in/filings/mutual-funds/jul-2024/aditya-birla-sun-life-nifty-india-defence-index-fund_85226.html
"Jul 29, 2024","Hearing Notice dated July 29, 2024 issued to Commodity Pandit/Services :Proprietor-Ms. Meenu Sharma in the matter of Unregistered Investment Advisor –Commodity Pandit/Services: Prop Meenu Sharma & PC Global Research : Prop Neha Goel",https://www.sebi.gov.in/enforcement/unserved-summons-notices/jul-2024/hearing-notice-dated-july-29-2024-issued-to-commodity-pandit-services-proprietor-ms-meenu-sharma-in-the-matter-of-unregistered-investment-advisor-commodity-pandit-services-prop-meenu-sharma-and-pc-_85224.html
"Jul 29, 2024","Hearing Notice dated July 29, 2024 issued to PC Global Research :Proprietor- Ms. Neha Goel in the matter of Unregistered Investment Advisor –Commodity Pandit/Services: Prop Meenu Sharma & PC Global Research : Prop Neha Goel",https://www.sebi.gov.in/enforcement/unserved-summons-notices/jul-2024/hearing-notice-dated-july-29-2024-issued-to-pc-global-research-proprietor-ms-neha-goel-in-the-matter-of-unregistered-investment-advisor-commodity-pandit-services-prop-meenu-sharma-and-pc-global-re-_85222.html
"Jul 29, 2024","Show Cause Notice dated June 11, 2024 issued to (1) Commodity Pandit/Services :Proprietor-Ms. Meenu Sharma & (2) PC Global Research :Proprietor- Ms. Neha Goel in the matter of Unregistered Investment Advisor –Commodity Pandit/Services: Prop Meenu Sharma & PC Global Research : Prop Neha Goel",https://www.sebi.gov.in/enforcement/unserved-summons-notices/jul-2024/show-cause-notice-dated-june-11-2024-issued-to-1-commodity-pandit-services-proprietor-ms-meenu-sharma-and-2-pc-global-research-proprietor-ms-neha-goel-in-the-matter-of-unregistered-investment-_85221.html
"Jul 26, 2024",Notice of Demand for Recovery Certificate No. 7907 of 2024 against Earth Exim Limited in the matter of trading by certain entities in the scrip of Universal Credit and Securities limited,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/notice-of-demand-for-recovery-certificate-no-7907-of-2024-against-earth-exim-limited-in-the-matter-of-trading-by-certain-entities-in-the-scrip-of-universal-credit-and-securities-limited_85255.html
"Jul 26, 2024",Johnson Controls-Hitachi Air Conditioning India Limited,https://www.sebi.gov.in/filings/takeovers/jul-2024/johnson-controls-hitachi-air-conditioning-india-limited_85218.html
"Jul 26, 2024",Notice of Demand for Recovery Certificate No. 7905 of 2024 against Earth Exim Limited in the matter of trading by certain entities in the scrip of Universal Credit and Securities limited,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/notice-of-demand-for-recovery-certificate-no-7905-of-2024-against-earth-exim-limited-in-the-matter-of-trading-by-certain-entities-in-the-scrip-of-universal-credit-and-securities-limited_85216.html
"Jul 26, 2024",Confirmatory Order in the matter of V Marc India Limited,https://www.sebi.gov.in/enforcement/orders/jul-2024/confirmatory-order-in-the-matter-of-v-marc-india-limited_85214.html
"Jul 26, 2024",Order in respect of Vijay Mallya in the matter of routing of funds to the Indian Securities Market using overseas bank accounts with UBS AG,https://www.sebi.gov.in/enforcement/orders/jul-2024/order-in-respect-of-vijay-mallya-in-the-matter-of-routing-of-funds-to-the-indian-securities-market-using-overseas-bank-accounts-with-ubs-ag_85212.html
"Jul 26, 2024",UTSSAV CZ GOLD JEWELS LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/utssav-cz-gold-jewels-limited_85207.html
"Jul 26, 2024",SATI POLY PLAST LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/sati-poly-plast-limited_85205.html
"Jul 26, 2024",UTSSAV CZ GOLD JEWELS LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/utssav-cz-gold-jewels-limited_85198.html
"Jul 26, 2024",Western Ministil Limited,https://www.sebi.gov.in/filings/takeovers/jul-2024/western-ministil-limited_85197.html
"Jul 26, 2024",Paragon Finance Limited,https://www.sebi.gov.in/filings/takeovers/jul-2024/paragon-finance-limited_85196.html
"Jul 26, 2024",Processing Status : Issues,https://www.sebi.gov.in/filings/processing-status/jul-2024/processing-status-issues_59558.html
"Jul 26, 2024",Processing status - Scheme of Arrangement.,https://www.sebi.gov.in/filings/processing-status/jul-2024/processing-status-scheme-of-arrangement-_48125.html
