Date,Source,Description,Link
29-07-2024,SEBI,"Consultation Paper on proposed amendments to the SEBI (Prohibition of Insider Trading) Regulations, 2015 to rationalize the scope of the expression ‘connected person’, while not increasing compliance requirements Click here to provide your comments",https://www.sebi.gov.in/reports-and-statistics/reports/jul-2024/consultation-paper-on-proposed-amendments-to-the-sebi-prohibition-of-insider-trading-regulations-2015-to-rationalize-the-scope-of-the-expression-connected-person-while-not-increasing-compliance-_85249.html
29-07-2024,SEBI,Notices of Attachment dated 29.07.2024 under Recovery Certificate No. 7787 of 2024 issued against Indira Prashant Karkera (PAN: ADUPK3802B) in the matter of Sharepro Services (I) Private Limited.,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/notices-of-attachment-dated-29-07-2024-under-recovery-certificate-no-7787-of-2024-issued-against-indira-prashant-karkera-pan-adupk3802b-in-the-matter-of-sharepro-services-i-private-limited-_85247.html
29-07-2024,SEBI,SEBI Bulletin - July 2024 [MSExcel]   [Annexure Tables],https://www.sebi.gov.in/reports-and-statistics/publications/jul-2024/sebi-bulletin-july-2024_85245.html
29-07-2024,SEBI,Appeal No.6074 of 2024 filed by Amar Patil,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6074-of-2024-filed-by-amar-patil_85243.html
29-07-2024,SEBI,UTSSAV CZ GOLD JEWELS LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/utssav-cz-gold-jewels-limited_85241.html
29-07-2024,SEBI,Appeal No.6073 of 2024 filed by Sonia Nagpal,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6073-of-2024-filed-by-sonia-nagpal_85239.html
29-07-2024,SEBI,Appeal No.6072 of 2024 filed by Karthikeyan A,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6072-of-2024-filed-by-karthikeyan-a_85237.html
29-07-2024,SEBI,Appeal No.6071 of 2024 filed by Naresh Kumar,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6071-of-2024-filed-by-naresh-kumar_85236.html
29-07-2024,SEBI,Appeal No.6070 of 2024 filed by Kulvinder Singh,https://www.sebi.gov.in/enforcement/orders/jul-2024/appeal-no-6070-of-2024-filed-by-kulvinder-singh_85235.html
29-07-2024,SEBI,Release order for Recovery Certificate No. RC7738 of 2024 in respect of Moreplus Merchants Pvt Ltd (PAN: AAFCM6761L) in the matter of Mangalam Industrial Finance Ltd.,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/release-order-for-recovery-certificate-no-rc7738-of-2024-in-respect-of-moreplus-merchants-pvt-ltd-pan-aafcm6761l-in-the-matter-of-mangalam-industrial-finance-ltd-_85233.html
29-07-2024,SEBI,Completion of Recovery Certificate No. RC7738 of 2024 in respect of Moreplus Merchants Pvt Ltd (PAN: AAFCM6761L) in the matter of Mangalam Industrial Finance Ltd.,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/completion-of-recovery-certificate-no-rc7738-of-2024-in-respect-of-moreplus-merchants-pvt-ltd-pan-aafcm6761l-in-the-matter-of-mangalam-industrial-finance-ltd-_85232.html
29-07-2024,SEBI,"Public Notice for e-Auction of immoveable properties relating to Golden Life Agro India Ltd., RTC Properties India Ltd., Orion Industries Ltd. & Rakhal Bharoti Group Of Companies Corrigendum",https://www.sebi.gov.in/enforcement/auction-notice-under-recovery-proceedings/jul-2024/public-notice-for-e-auction-of-immoveable-properties-relating-to-golden-life-agro-india-ltd-rtc-properties-india-ltd-orion-industries-ltd-and-rakhal-bharoti-group-of-companies_85231.html
29-07-2024,SEBI,Aditya Birla Sun Life CRISIL 10 Year Gilt ETF,https://www.sebi.gov.in/filings/mutual-funds/jul-2024/aditya-birla-sun-life-crisil-10-year-gilt-etf_85227.html
29-07-2024,SEBI,Aditya Birla Sun Life Nifty India Defence Index Fund,https://www.sebi.gov.in/filings/mutual-funds/jul-2024/aditya-birla-sun-life-nifty-india-defence-index-fund_85226.html
29-07-2024,SEBI,"Hearing Notice dated July 29, 2024 issued to Commodity Pandit/Services :Proprietor-Ms. Meenu Sharma in the matter of Unregistered Investment Advisor –Commodity Pandit/Services: Prop Meenu Sharma & PC Global Research : Prop Neha Goel",https://www.sebi.gov.in/enforcement/unserved-summons-notices/jul-2024/hearing-notice-dated-july-29-2024-issued-to-commodity-pandit-services-proprietor-ms-meenu-sharma-in-the-matter-of-unregistered-investment-advisor-commodity-pandit-services-prop-meenu-sharma-and-pc-_85224.html
29-07-2024,SEBI,"Hearing Notice dated July 29, 2024 issued to PC Global Research :Proprietor- Ms. Neha Goel in the matter of Unregistered Investment Advisor –Commodity Pandit/Services: Prop Meenu Sharma & PC Global Research : Prop Neha Goel",https://www.sebi.gov.in/enforcement/unserved-summons-notices/jul-2024/hearing-notice-dated-july-29-2024-issued-to-pc-global-research-proprietor-ms-neha-goel-in-the-matter-of-unregistered-investment-advisor-commodity-pandit-services-prop-meenu-sharma-and-pc-global-re-_85222.html
29-07-2024,SEBI,"Show Cause Notice dated June 11, 2024 issued to (1) Commodity Pandit/Services :Proprietor-Ms. Meenu Sharma & (2) PC Global Research :Proprietor- Ms. Neha Goel in the matter of Unregistered Investment Advisor –Commodity Pandit/Services: Prop Meenu Sharma & PC Global Research : Prop Neha Goel",https://www.sebi.gov.in/enforcement/unserved-summons-notices/jul-2024/show-cause-notice-dated-june-11-2024-issued-to-1-commodity-pandit-services-proprietor-ms-meenu-sharma-and-2-pc-global-research-proprietor-ms-neha-goel-in-the-matter-of-unregistered-investment-_85221.html
26-07-2024,SEBI,Notice of Demand for Recovery Certificate No. 7907 of 2024 against Earth Exim Limited in the matter of trading by certain entities in the scrip of Universal Credit and Securities limited,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/notice-of-demand-for-recovery-certificate-no-7907-of-2024-against-earth-exim-limited-in-the-matter-of-trading-by-certain-entities-in-the-scrip-of-universal-credit-and-securities-limited_85255.html
26-07-2024,SEBI,Johnson Controls-Hitachi Air Conditioning India Limited,https://www.sebi.gov.in/filings/takeovers/jul-2024/johnson-controls-hitachi-air-conditioning-india-limited_85218.html
26-07-2024,SEBI,Notice of Demand for Recovery Certificate No. 7905 of 2024 against Earth Exim Limited in the matter of trading by certain entities in the scrip of Universal Credit and Securities limited,https://www.sebi.gov.in/enforcement/recovery-proceedings/jul-2024/notice-of-demand-for-recovery-certificate-no-7905-of-2024-against-earth-exim-limited-in-the-matter-of-trading-by-certain-entities-in-the-scrip-of-universal-credit-and-securities-limited_85216.html
26-07-2024,SEBI,Confirmatory Order in the matter of V Marc India Limited,https://www.sebi.gov.in/enforcement/orders/jul-2024/confirmatory-order-in-the-matter-of-v-marc-india-limited_85214.html
26-07-2024,SEBI,Order in respect of Vijay Mallya in the matter of routing of funds to the Indian Securities Market using overseas bank accounts with UBS AG,https://www.sebi.gov.in/enforcement/orders/jul-2024/order-in-respect-of-vijay-mallya-in-the-matter-of-routing-of-funds-to-the-indian-securities-market-using-overseas-bank-accounts-with-ubs-ag_85212.html
26-07-2024,SEBI,UTSSAV CZ GOLD JEWELS LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/utssav-cz-gold-jewels-limited_85207.html
26-07-2024,SEBI,SATI POLY PLAST LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/sati-poly-plast-limited_85205.html
26-07-2024,SEBI,UTSSAV CZ GOLD JEWELS LIMITED,https://www.sebi.gov.in/filings/public-issues/jul-2024/utssav-cz-gold-jewels-limited_85198.html
26-07-2024,SEBI,Western Ministil Limited,https://www.sebi.gov.in/filings/takeovers/jul-2024/western-ministil-limited_85197.html
26-07-2024,SEBI,Paragon Finance Limited,https://www.sebi.gov.in/filings/takeovers/jul-2024/paragon-finance-limited_85196.html
26-07-2024,SEBI,Processing Status : Issues,https://www.sebi.gov.in/filings/processing-status/jul-2024/processing-status-issues_59558.html
26-07-2024,SEBI,Processing status - Scheme of Arrangement.,https://www.sebi.gov.in/filings/processing-status/jul-2024/processing-status-scheme-of-arrangement-_48125.html
29-07-2024,NSE,Listing of further issue of Securities.,https://nsearchives.nseindia.com/content/circulars/CML63126.pdf
29-07-2024,NSE,Reversal Trade Cancellation Mechanism (RTCM),https://nsearchives.nseindia.com/content/circulars/SURV63125.zip
29-07-2024,NSE,Listing of further issue of Kck Industries Limited,https://nsearchives.nseindia.com/content/circulars/CML63124.pdf
29-07-2024,NSE,Order in respect of S.P. Natural Eco-Green Projects (India) Limited,https://nsearchives.nseindia.com/content/circulars/INVG63123.pdf
29-07-2024,NSE,Confirmatory Order in the matter of V Marc India Limited,https://nsearchives.nseindia.com/content/circulars/INVG63122.pdf
29-07-2024,NSE,Listing of further issue of Reliance Industries Limited,https://nsearchives.nseindia.com/content/circulars/CML63121.pdf
29-07-2024,NSE,Listing of Equity Shares of Avantel Limited (New Listing),https://nsearchives.nseindia.com/content/circulars/CML63120.zip
29-07-2024,NSE,Trading of Rights Entitlements pursuant to Rights Issue of GACM Technologies Limited,https://nsearchives.nseindia.com/content/circulars/CML63119.pdf
29-07-2024,NSE,Listing of privately placed securities on the debt market segment of the Exchange,https://nsearchives.nseindia.com/content/circulars/CML63118.pdf
29-07-2024,NSE,Listing of privately placed securities on capital market segment,https://nsearchives.nseindia.com/content/circulars/CML63117.pdf
29-07-2024,NSE,Continuation of trading in Securities in Z Category,https://nsearchives.nseindia.com/content/circulars/CML63116.pdf
29-07-2024,NSE,SPLIT: Adjustment of Market Lot for Security CELLECOR in SME Platform,https://nsearchives.nseindia.com/content/circulars/CMTR63115.pdf
29-07-2024,NSE,Applicability of Short-Term Additional Surveillance Measure (ST-ASM),https://nsearchives.nseindia.com/content/circulars/SURV63113.zip
29-07-2024,NSE,Applicability of Additional Surveillance Measure (ASM),https://nsearchives.nseindia.com/content/circulars/SURV63112.zip
29-07-2024,NSE,Listing of Equity Shares of V.L.Infraprojects Limited (SME IPO),https://nsearchives.nseindia.com/content/circulars/CML63111.zip
29-07-2024,NSE,Applicability of Enhanced Surveillance Measure (ESM),https://nsearchives.nseindia.com/content/circulars/SURV63110.zip
29-07-2024,NSE,Face Value Split - Kapston Services Limited (KAPSTON),https://nsearchives.nseindia.com/content/circulars/CML63109.pdf
29-07-2024,NSE,Trading of Rights Entitlements pursuant to Rights Issue of GACM Technologies Limited,https://nsearchives.nseindia.com/content/circulars/CML63108.pdf
29-07-2024,NSE,Trade for Trade - RNFI Services Limited (SME IPO),https://nsearchives.nseindia.com/content/circulars/CML63107.pdf
29-07-2024,NSE,Suspension of trading in Non-Convertible Debentures (Privately Placed) - Hindustan Petroleum Corporation Limited,https://nsearchives.nseindia.com/content/circulars/CML63106.pdf
26-07-2024,NSE,Listing of further issues of Sar Televenture Limited,https://nsearchives.nseindia.com/content/circulars/CML63105.pdf
26-07-2024,NSE,Listing of further issue of Adroit Infotech Limited,https://nsearchives.nseindia.com/content/circulars/CML63104.pdf
26-07-2024,NSE,"Revised MWPL, Participant, Institutional and Non Institutional client limits for TATACONSUM",https://nsearchives.nseindia.com/content/circulars/CMPT63103.pdf
26-07-2024,NSE,SEBI Order in respect of Vijay Mallya in the matter of routing of funds to the Indian Securities Market using overseas bank accounts with UBS AG,https://nsearchives.nseindia.com/content/circulars/INVG63102.pdf
26-07-2024,NSE,Listing of Units of Cube Highways Trust,https://nsearchives.nseindia.com/content/circulars/CML63101.pdf
26-07-2024,NSE,Listing of Equity Shares of RNFI Services Limited (SME IPO),https://nsearchives.nseindia.com/content/circulars/CML63100.zip
26-07-2024,NSE,Listing of further issues of securities.,https://nsearchives.nseindia.com/content/circulars/CML63099.pdf
26-07-2024,NSE,Applicability of Short-Term Additional Surveillance Measure (ST-ASM),https://nsearchives.nseindia.com/content/circulars/SURV63098.zip
26-07-2024,NSE,Applicability of Additional Surveillance Measure (ASM),https://nsearchives.nseindia.com/content/circulars/SURV63097.zip
26-07-2024,NSE,Applicability of Enhanced Surveillance Measure (ESM),https://nsearchives.nseindia.com/content/circulars/SURV63096.zip
26-07-2024,NSE,Settlement Calendar for Offer for Sale of shares of Viceroy Hotels Limited,https://nsearchives.nseindia.com/content/circulars/CMPT63095.pdf
26-07-2024,NSE,Listing of privately placed securities on the debt market segment of the Exchange,https://nsearchives.nseindia.com/content/circulars/CML63094.pdf
26-07-2024,NSE,Listing of privately placed securities on capital market segment,https://nsearchives.nseindia.com/content/circulars/CML63093.pdf
26-07-2024,NSE,Face Value Split - Filatex Fashions Limited (FILATFASH),https://nsearchives.nseindia.com/content/circulars/CML63092.pdf
26-07-2024,NSE,Suspension of trading in Non-Convertible Debentures (Privately Placed) ,https://nsearchives.nseindia.com/content/circulars/CML63091.pdf
26-07-2024,NSE,Change in name and symbol of Ambani Organics Limited,https://nsearchives.nseindia.com/content/circulars/CML63090.pdf
26-07-2024,NSE,Listing of Equity Shares of Ravindra Energy Limited (New Listing),https://nsearchives.nseindia.com/content/circulars/CML63089.zip
26-07-2024,NSE,Revocation of suspension of trading in units - on account of Interval Scheme,https://nsearchives.nseindia.com/content/circulars/CML63074.pdf
25-07-2024,NSE,Listing of further issue of IDFC First Bank Limited,https://nsearchives.nseindia.com/content/circulars/CML63088.pdf
25-07-2024,NSE,"Revised MWPL, TM, FII/FPI & MF limits for TATA CONSUMER PRODUCTS LIMITED",https://nsearchives.nseindia.com/content/circulars/CMPT63087.pdf
25-07-2024,NSE,Listing of further issues of securities,https://nsearchives.nseindia.com/content/circulars/CML63086.pdf
25-07-2024,NSE,SEBI Order in the matter of Unregistered Investment Advisory Services by Equity Mantra (Proprietor. Mr. Naresh Pal),https://nsearchives.nseindia.com/content/circulars/INVG63085.pdf
25-07-2024,NSE,Listing of Equity Shares of Sanstar Limited (IPO),https://nsearchives.nseindia.com/content/circulars/CML63084.zip
25-07-2024,NSE,Listing of privately placed securities on capital market segment,https://nsearchives.nseindia.com/content/circulars/CML63083.pdf
25-07-2024,NSE,Listing of privately placed securities on the debt market segment of the Exchange,https://nsearchives.nseindia.com/content/circulars/CML63082.pdf
25-07-2024,NSE,"Revised MWPL, Participant, Institutional & Non - Institutional Client Limits for KSB",https://nsearchives.nseindia.com/content/circulars/CMPT63081.pdf
25-07-2024,NSE,Listing of Treasury Bills (Tbills) and State Development Loans (SDLs) on capital market segment,https://nsearchives.nseindia.com/content/circulars/CML63080.pdf
25-07-2024,NSE,Change in Security Name and Symbol,https://nsearchives.nseindia.com/content/circulars/CMPT63079.pdf
25-07-2024,NSE,RIGHTS: Adjustment of Futures and Options contracts in the security TATACONSUM,https://nsearchives.nseindia.com/content/circulars/FAOP63078.pdf
25-07-2024,NSE,Applicability of Short-Term Additional Surveillance Measure (ST-ASM),https://nsearchives.nseindia.com/content/circulars/SURV63077.zip
25-07-2024,NSE,Applicability of Additional Surveillance Measure (ASM),https://nsearchives.nseindia.com/content/circulars/SURV63076.zip
25-07-2024,NSE,Suspension of trading in Non-Convertible Debentures (Privately Placed),https://nsearchives.nseindia.com/content/circulars/CML63075.pdf
25-07-2024,NSE,Listing of Equity Shares of Sanstar Limited (IPO),https://nsearchives.nseindia.com/content/circulars/CML63063.pdf
24-07-2024,NSE,Revised list of Approved Securities and GOI Securities (G-Sec),https://nsearchives.nseindia.com/content/circulars/CMPT63073.zip
24-07-2024,NSE,Revised list of Approved GOI Securities (G-Sec) and Corporate Bonds,https://nsearchives.nseindia.com/content/circulars/DS63072.zip
24-07-2024,NSE,Revised list of Approved Securities,https://nsearchives.nseindia.com/content/circulars/COM63071.zip
24-07-2024,NSE,Revised List of Approved Securities,https://nsearchives.nseindia.com/content/circulars/CMPT63070.zip
24-07-2024,NSE,Revised list of Approved Securities,https://nsearchives.nseindia.com/content/circulars/CMPT63069.zip
24-07-2024,NSE,Revised list of Approved Securities,https://nsearchives.nseindia.com/content/circulars/CD63068.zip
24-07-2024,NSE,Listing of privately placed securities on capital market segment,https://nsearchives.nseindia.com/content/circulars/CML63067.pdf
24-07-2024,NSE,Adjustment of Futures and Options Contracts in the Security TATA CONSUMER PRODUCTS LIMITED (TATACONSUM),https://nsearchives.nseindia.com/content/circulars/CMPT63066.pdf
24-07-2024,NSE,Listing of further issues of Rbm Infracon Limited,https://nsearchives.nseindia.com/content/circulars/CML63065.pdf
24-07-2024,NSE,Listing of privately placed securities on the debt market segment of the Exchange,https://nsearchives.nseindia.com/content/circulars/CML63064.pdf
24-07-2024,NSE,Listing of privately placed securities on capital market segment,https://nsearchives.nseindia.com/content/circulars/CML63062.pdf
24-07-2024,NSE,SEBI Order in the matter of Prakash Constrowell Limited,https://nsearchives.nseindia.com/content/circulars/INVG63061.pdf
24-07-2024,NSE,Listing of further issues of securities,https://nsearchives.nseindia.com/content/circulars/CML63060.pdf
24-07-2024,NSE,RIGHTS: Adjustment of Futures and Options contracts in the security TATACONSUM,https://nsearchives.nseindia.com/content/circulars/FAOP63059.pdf
24-07-2024,NSE,Suspension of trading in Non-Convertible Debentures (Privately Placed),https://nsearchives.nseindia.com/content/circulars/CML63058.pdf
24-07-2024,NSE,Revised list of Cross Margin Eligible Exchange Traded Funds (ETFs),https://nsearchives.nseindia.com/content/circulars/CMPT63057.pdf
24-07-2024,NSE,Revised list of Cross Margin Eligible Exchange Traded Funds (ETFs),https://nsearchives.nseindia.com/content/circulars/CMPT63056.pdf
24-07-2024,NSE,Daily Price Limit (DPL) or Operating range for Option contracts for GOLDM - update,https://nsearchives.nseindia.com/content/circulars/COM63055.pdf
24-07-2024,NSE,Applicability of Shot-Term Additional Surveillance Measure (ST-ASM),https://nsearchives.nseindia.com/content/circulars/SURV63054.zip
24-07-2024,NSE,Base price computation for GOLDM contract - Discontinuation of XAU feed,https://nsearchives.nseindia.com/content/circulars/COM63053.pdf
24-07-2024,NSE,Trade for Trade - Kataria Industries Limited (SME IPO),https://nsearchives.nseindia.com/content/circulars/CML63052.pdf
24-07-2024,NSE,Applicability of Enhanced Surveillance Measure (ESM),https://nsearchives.nseindia.com/content/circulars/SURV63046.zip
24-07-2024,NSE,Trading of Rights Entitlements pursuant to Rights Issue of Indowind Energy Limited,https://nsearchives.nseindia.com/content/circulars/CML63045.pdf
24-07-2024,NSE,Trade for Trade Macobs Technologies Limited (SME IPO),https://nsearchives.nseindia.com/content/circulars/CML63037.pdf
23-07-2024,NSE,Early Pay-in of Securities for Ksb Limited (KSB),https://nsearchives.nseindia.com/content/circulars/CMPT63051.pdf
23-07-2024,NSE,Listing of privately placed securities on the debt market segment of the Exchange,https://nsearchives.nseindia.com/content/circulars/CML63050.pdf
23-07-2024,NSE,Listing of privately placed securities on capital market segment,https://nsearchives.nseindia.com/content/circulars/CML63049.pdf
23-07-2024,NSE,Listing of further issues of securities,https://nsearchives.nseindia.com/content/circulars/CML63048.pdf
23-07-2024,NSE,Listing of Equity Shares of Macobs Technologies Limited (SME IPO),https://nsearchives.nseindia.com/content/circulars/CML63047.zip
23-07-2024,NSE,Face Value Split - Rushil Decor Limited (RUSHIL),https://nsearchives.nseindia.com/content/circulars/CML63044.pdf
23-07-2024,NSE,Applicability of Short-Term Additional Surveillance Measure (ST-ASM),https://nsearchives.nseindia.com/content/circulars/SURV63043.zip
23-07-2024,NSE,Applicability of Additional Surveillance Measure (ASM),https://nsearchives.nseindia.com/content/circulars/SURV63042.zip
23-07-2024,NSE,Listing of Equity Shares of Kataria Industries Limited (SME IPO),https://nsearchives.nseindia.com/content/circulars/CML63041.zip
23-07-2024,NSE,Listing of units issued by ICICI Prudential Asset Management Company Limited (ICICI Prudential Nifty Oil & Gas ETF),https://nsearchives.nseindia.com/content/circulars/CML63040.pdf
23-07-2024,NSE,Framework for providing flexibility for foreign portfolio Investor in dealing with their securities post expiry of their registration,https://nsearchives.nseindia.com/content/circulars/ISC63039.zip
23-07-2024,NSE,"Suspension of trading in T-Bills, Sovereign Gold Bonds, Government Securities and State Government Bonds - On account of redemption ",https://nsearchives.nseindia.com/content/circulars/CML63038.pdf
23-07-2024,NSE,Applicability of Enhanced Surveillance Measure (ESM),https://nsearchives.nseindia.com/content/circulars/SURV63036.zip
23-07-2024,NSE,Trading of Rights Entitlements pursuant to Rights Issue of Globesecure Technologies Limited,https://nsearchives.nseindia.com/content/circulars/CML63035.pdf
23-07-2024,NSE,Trade for Trade - Tunwal E-Motors Limited (SME IPO),https://nsearchives.nseindia.com/content/circulars/CML63034.pdf
23-07-2024,NSE,Change in name of Vertoz Advertising Limited,https://nsearchives.nseindia.com/content/circulars/CML63033.pdf
